-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Looking for ignition-gazebo6 -- found version 6.17.1
-- Searching for dependencies of ignition-gazebo6
-- Looking for sdformat12 -- found version 12.9.0
-- Searching for dependencies of sdformat12
-- Checking for module 'tinyxml2'
--   Found tinyxml2, version 9.0.0
      |           [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/WayfindingScoringPlugin.cc:188:9:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::WayfindingScoringPlugin[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  188 |   this->[01;31m[KdataPtr[m[K->minErrorsPub = this->dataPtr->node.Advertise<msgs::Float_V>(
      |         [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/WayfindingScoringPlugin.cc:188:39:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::WayfindingScoringPlugin[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  188 |   this->dataPtr->minErrorsPub = this->[01;31m[KdataPtr[m[K->node.Advertise<msgs::Float_V>(
      |                                       [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/WayfindingScoringPlugin.cc:188:76:[m[K [01;31m[Kerror: [m[Kexpected primary-expression before ‘[01m[K>[m[K’ token
  188 |   this->dataPtr->minErrorsPub = this->dataPtr->node.Advertise<msgs::Float_V[01;31m[K>[m[K(
      |                                                                            [01;31m[K^[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/WayfindingScoringPlugin.cc:189:11:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::WayfindingScoringPlugin[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  189 |     this->[01;31m[KdataPtr[m[K->minErrorsTopic, opts);
      |           [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/WayfindingScoringPlugin.cc:192:11:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::WayfindingScoringPlugin[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  192 |     this->[01;31m[KdataPtr[m[K->meanErrorTopic = _sdf->Get<std::string>("mean_error_topic");
      |           [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/WayfindingScoringPlugin.cc:194:9:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::WayfindingScoringPlugin[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  194 |   this->[01;31m[KdataPtr[m[K->meanErrorPub = this->dataPtr->node.Advertise<msgs::Float>(
      |         [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/WayfindingScoringPlugin.cc:194:39:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::WayfindingScoringPlugin[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  194 |   this->dataPtr->meanErrorPub = this->[01;31m[KdataPtr[m[K->node.Advertise<msgs::Float>(
      |                                       [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/WayfindingScoringPlugin.cc:194:74:[m[K [01;31m[Kerror: [m[Kexpected primary-expression before ‘[01m[K>[m[K’ token
  194 |   this->dataPtr->meanErrorPub = this->dataPtr->node.Advertise<msgs::Float[01;31m[K>[m[K(
      |                                                                          [01;31m[K^[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/WayfindingScoringPlugin.cc:195:11:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::WayfindingScoringPlugin[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  195 |     this->[01;31m[KdataPtr[m[K->meanErrorTopic, opts);
      |           [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/WayfindingScoringPlugin.cc:199:11:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::WayfindingScoringPlugin[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  199 |     this->[01;31m[KdataPtr[m[K->waypointMarkers.Load(
      |           [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/WayfindingScoringPlugin.cc:200:13:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::WayfindingScoringPlugin[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  200 |       this->[01;31m[KdataPtr[m[K->sdf->GetElement("markers"));
      |             [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/WayfindingScoringPlugin.cc:202:38:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::WayfindingScoringPlugin[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  202 |     for (const auto waypoint : this->[01;31m[KdataPtr[m[K->localWaypoints)
      |                                      [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/WayfindingScoringPlugin.cc:204:18:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::WayfindingScoringPlugin[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  204 |       if (!this->[01;31m[KdataPtr[m[K->waypointMarkers.DrawMarker(markerId, waypoint.X(),
      |                  [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/WayfindingScoringPlugin.cc:[m[K In member function ‘[01m[Kvirtual void vrx::WayfindingScoringPlugin::PreUpdate(const ignition::gazebo::v6::UpdateInfo&, ignition::gazebo::v6::EntityComponentManager&)[m[K’:
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/WayfindingScoringPlugin.cc:228:11:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::WayfindingScoringPlugin[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  228 |     this->[01;31m[KdataPtr[m[K->waypointsPub.Publish(this->dataPtr->waypointsMessage);
      |           [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/WayfindingScoringPlugin.cc:228:47:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::WayfindingScoringPlugin[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  228 |     this->dataPtr->waypointsPub.Publish(this->[01;31m[KdataPtr[m[K->waypointsMessage);
      |                                               [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/WayfindingScoringPlugin.cc:236:14:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::WayfindingScoringPlugin[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  236 |   if (!this->[01;31m[KdataPtr[m[K->vehicleEntity)
      |              [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/Surface.cc:[m[K In member function ‘[01m[Kvirtual void vrx::Surface::PreUpdate(const ignition::gazebo::v6::UpdateInfo&, ignition::gazebo::v6::EntityComponentManager&)[m[K’:
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/Surface.cc:208:3:[m[K [01;31m[Kerror: [m[K‘[01m[KGZ_PROFILE[m[K’ was not declared in this scope; did you mean ‘[01m[KIGN_PROFILE[m[K’?
  208 |   [01;31m[KGZ_PROFILE[m[K("Surface::PreUpdate");
      |   [01;31m[K^~~~~~~~~~[m[K
      |   [32m[KIGN_PROFILE[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/WayfindingScoringPlugin.cc:241:13:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::WayfindingScoringPlugin[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  241 |       this->[01;31m[KdataPtr[m[K->vehicleEntity = entity;
      |             [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/WayfindingScoringPlugin.cc:248:11:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::WayfindingScoringPlugin[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  248 |     this->[01;31m[KdataPtr[m[K->vehicleEntity)->Data();
      |           [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/Surface.cc:214:28:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::Surface[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  214 |   const auto kPose = this->[01;31m[KdataPtr[m[K->link.WorldPose(_ecm);
      |                            [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/Surface.cc:218:19:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::Surface[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  218 |       _ecm, this->[01;31m[KdataPtr[m[K->link.Entity(), true);
      |                   [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/WayfindingScoringPlugin.cc:254:34:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::WayfindingScoringPlugin[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  254 |   for (unsigned i = 0; i < this->[01;31m[KdataPtr[m[K->localWaypoints.size(); ++i)
      |                                  [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/WayfindingScoringPlugin.cc:256:37:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::WayfindingScoringPlugin[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  256 |     const math::Vector3d wp = this->[01;31m[KdataPtr[m[K->localWaypoints[i];
      |                                     [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/Surface.cc:221:21:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::Surface[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  221 |            << this->[01;31m[KdataPtr[m[K->link.Entity() << "]" << std::endl;
      |                     [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/Surface.cc:227:42:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::Surface[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  227 |   std::lock_guard<std::mutex> lock(this->[01;31m[KdataPtr[m[K->mutex);
      |                                          [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/Surface.cc:229:33:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::Surface[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  229 |   for (auto const &bpnt : this->[01;31m[KdataPtr[m[K->points)
      |                                 [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/WayfindingScoringPlugin.cc:266:20:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::WayfindingScoringPlugin[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  266 |     if (i == this->[01;31m[KdataPtr[m[K->minErrors.size())
      |                    [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/WayfindingScoringPlugin.cc:267:13:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::WayfindingScoringPlugin[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  267 |       this->[01;31m[KdataPtr[m[K->minErrors.push_back(poseError);
      |             [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/WayfindingScoringPlugin.cc:270:27:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::WayfindingScoringPlugin[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  270 |     if (poseError < this->[01;31m[KdataPtr[m[K->minErrors.at(i))
      |                           [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/WayfindingScoringPlugin.cc:271:13:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::WayfindingScoringPlugin[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  271 |       this->[01;31m[KdataPtr[m[K->minErrors.at(i) = poseError;
      |             [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/WayfindingScoringPlugin.cc:274:32:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::WayfindingScoringPlugin[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  274 |     currentTotalError += this->[01;31m[KdataPtr[m[K->minErrors.at(i);
      |                                [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/WayfindingScoringPlugin.cc:277:9:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::WayfindingScoringPlugin[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  277 |   this->[01;31m[KdataPtr[m[K->meanError =
      |         [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/WayfindingScoringPlugin.cc:278:31:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::WayfindingScoringPlugin[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  278 |     currentTotalError / this->[01;31m[KdataPtr[m[K->localWaypoints.size();
      |                               [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/WayfindingScoringPlugin.cc:284:31:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::WayfindingScoringPlugin[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  284 |   meanErrorMsg.set_data(this->[01;31m[KdataPtr[m[K->meanError);
      |                               [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/WayfindingScoringPlugin.cc:285:34:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::WayfindingScoringPlugin[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  285 |   for (unsigned i = 0; i < this->[01;31m[KdataPtr[m[K->minErrors.size(); ++i)
      |                                  [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/WayfindingScoringPlugin.cc:286:33:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::WayfindingScoringPlugin[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  286 |     minErrorsMsg.add_data(this->[01;31m[KdataPtr[m[K->minErrors.at(i));
      |                                 [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/WayfindingScoringPlugin.cc:289:9:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::WayfindingScoringPlugin[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  289 |   this->[01;31m[KdataPtr[m[K->minErrorsPub.Publish(minErrorsMsg);
      |         [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/WayfindingScoringPlugin.cc:290:9:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::WayfindingScoringPlugin[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  290 |   this->[01;31m[KdataPtr[m[K->meanErrorPub.Publish(meanErrorMsg);
      |         [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/WayfindingScoringPlugin.cc:292:33:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::WayfindingScoringPlugin[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  292 |   ScoringPlugin::SetScore(this->[01;31m[KdataPtr[m[K->meanError);
      |                                 [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/WayfindingScoringPlugin.cc:[m[K At global scope:
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/WayfindingScoringPlugin.cc:300:1:[m[K [01;31m[Kerror: [m[Kexpected constructor, destructor, or type conversion before ‘[01m[KGZ_ADD_PLUGIN_ALIAS[m[K’
  300 | [01;31m[KGZ_ADD_PLUGIN_ALIAS[m[K(vrx::WayfindingScoringPlugin,
      | [01;31m[K^~~~~~~~~~~~~~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/Surface.cc:244:26:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::Surface[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  244 |     double depth = this->[01;31m[KdataPtr[m[K->wavefield.ComputeDepthSimply(point, simTime);
      |                          [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/Surface.cc:250:28:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::Surface[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  250 |     double deltaZ = (this->[01;31m[KdataPtr[m[K->fluidLevel + dz) - kDdz;
      |                            [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/Surface.cc:253:37:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::Surface[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  253 |     deltaZ = std::min(deltaZ, this->[01;31m[KdataPtr[m[K->hullRadius);
      |                                     [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/Surface.cc:256:33:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::Surface[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  256 |       this->CircleSegment(this->[01;31m[KdataPtr[m[K->hullRadius, deltaZ) *
      |                                 [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/Surface.cc:257:15:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::Surface[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  257 |         this->[01;31m[KdataPtr[m[K->hullLength / this->dataPtr->points.size() *
      |               [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/Surface.cc:257:43:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::Surface[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  257 |         this->dataPtr->hullLength / this->[01;31m[KdataPtr[m[K->points.size() *
      |                                           [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/Surface.cc:258:18:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::Surface[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  258 |           -this->[01;31m[KdataPtr[m[K->gravity.Z() * this->dataPtr->fluidDensity;
      |                  [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/Surface.cc:258:47:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::Surface[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  258 |           -this->dataPtr->gravity.Z() * this->[01;31m[KdataPtr[m[K->fluidDensity;
      |                                               [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/Surface.cc:262:11:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::Surface[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  262 |     this->[01;31m[KdataPtr[m[K->link.AddWorldForce(_ecm,
      |           [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/Surface.cc:[m[K In member function ‘[01m[Kignition::math::v6::Vector3d vrx::Surface::Gravity() const[m[K’:
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/Surface.cc:283:16:[m[K [01;31m[Kerror: [m[K‘[01m[Kconst class vrx::Surface[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  283 |   return this->[01;31m[KdataPtr[m[K->gravity;
      |                [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/Surface.cc:[m[K In member function ‘[01m[Kdouble vrx::Surface::HullLength() const[m[K’:
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/Surface.cc:289:16:[m[K [01;31m[Kerror: [m[K‘[01m[Kconst class vrx::Surface[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  289 |   return this->[01;31m[KdataPtr[m[K->hullLength;
      |                [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/Surface.cc:[m[K In member function ‘[01m[Kdouble vrx::Surface::HullRadius() const[m[K’:
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/Surface.cc:295:16:[m[K [01;31m[Kerror: [m[K‘[01m[Kconst class vrx::Surface[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  295 |   return this->[01;31m[KdataPtr[m[K->hullRadius;
      |                [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/Surface.cc:[m[K In member function ‘[01m[Kdouble vrx::Surface::FluidDensity() const[m[K’:
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/Surface.cc:301:16:[m[K [01;31m[Kerror: [m[K‘[01m[Kconst class vrx::Surface[m[K’ has no member named ‘[01m[KdataPtr[m[K’
